,type,total.truth,total.query,tp,fp,fn,unk,ambi,recall,recall_lower,recall_upper,recall2,precision,precision_lower,precision_upper,na,ambiguous,fp.region.size,fp.rate,sompyversion,sompycmd,	run
1,SNVs,1674,5000,1422,3578,252,0,0,0.8494623655913979,0.8317345378022376,0.8659830647678513,0.8494623655913979,0.2844,0.2720230110953101,0.2970265110393496,0.0,0.0,2485467324,1.4395683119429334,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_272/bwa/results/VariantCalling/HCC1395T_vs_HCC1395N/Strelka/StrelkaBP_HCC1395T_vs_HCC1395N_somatic_snvs.vcf.gz --output results_27/strelkabp_SNV_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_27/strelkabp_SNV_bwa.log,	strelkabp_SNV_bwa
5,records,1674,5000,1422,3578,252,0,0,0.8494623655913979,0.8317345378022376,0.8659830647678513,0.8494623655913979,0.2844,0.2720230110953101,0.2970265110393496,0.0,0.0,2485467324,1.4395683119429334,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_272/bwa/results/VariantCalling/HCC1395T_vs_HCC1395N/Strelka/StrelkaBP_HCC1395T_vs_HCC1395N_somatic_snvs.vcf.gz --output results_27/strelkabp_SNV_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_27/strelkabp_SNV_bwa.log,	strelkabp_SNV_bwa
1,SNVs,1674,5000,1422,3578,252,0,0,0.8494623655913979,0.8317345378022376,0.8659830647678513,0.8494623655913979,0.2844,0.2720230110953101,0.2970265110393496,0.0,0.0,2485467324,1.4395683119429334,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_272/bwa/results/VariantCalling/HCC1395T_vs_HCC1395N/Strelka/StrelkaBP_HCC1395T_vs_HCC1395N_somatic_snvs.vcf.gz --output results_27/strelkabp_SNV_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_27/strelkabp_SNV_bwamem2.log,	strelkabp_SNV_bwamem2
5,records,1674,5000,1422,3578,252,0,0,0.8494623655913979,0.8317345378022376,0.8659830647678513,0.8494623655913979,0.2844,0.2720230110953101,0.2970265110393496,0.0,0.0,2485467324,1.4395683119429334,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_272/bwa/results/VariantCalling/HCC1395T_vs_HCC1395N/Strelka/StrelkaBP_HCC1395T_vs_HCC1395N_somatic_snvs.vcf.gz --output results_27/strelkabp_SNV_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_27/strelkabp_SNV_bwamem2.log,	strelkabp_SNV_bwamem2
0,indels,89,412,70,342,19,0,0,0.7865168539325843,0.6930866280385354,0.8616652668521918,0.7865168539325843,0.16990291262135923,0.1360110871578625,0.20841283527306353,0.0,0.0,2485467324,0.13759987777654645,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_272/bwa/results/VariantCalling/HCC1395T_vs_HCC1395N/Strelka/Strelka_HCC1395T_vs_HCC1395N_somatic_indels.vcf.gz --output results_27/strelka_INDEL_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_27/strelka_INDEL_bwa.log,	strelka_INDEL_bwa
5,records,89,412,70,342,19,0,0,0.7865168539325843,0.6930866280385354,0.8616652668521918,0.7865168539325843,0.16990291262135923,0.1360110871578625,0.20841283527306353,0.0,0.0,2485467324,0.13759987777654645,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_272/bwa/results/VariantCalling/HCC1395T_vs_HCC1395N/Strelka/Strelka_HCC1395T_vs_HCC1395N_somatic_indels.vcf.gz --output results_27/strelka_INDEL_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_27/strelka_INDEL_bwa.log,	strelka_INDEL_bwa
0,indels,89,412,70,342,19,0,0,0.7865168539325843,0.6930866280385354,0.8616652668521918,0.7865168539325843,0.16990291262135923,0.1360110871578625,0.20841283527306353,0.0,0.0,2485467324,0.13759987777654645,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_272/bwa/results/VariantCalling/HCC1395T_vs_HCC1395N/Strelka/Strelka_HCC1395T_vs_HCC1395N_somatic_indels.vcf.gz --output results_27/strelka_INDEL_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_27/strelka_INDEL_bwamem2.log,	strelka_INDEL_bwamem2
5,records,89,412,70,342,19,0,0,0.7865168539325843,0.6930866280385354,0.8616652668521918,0.7865168539325843,0.16990291262135923,0.1360110871578625,0.20841283527306353,0.0,0.0,2485467324,0.13759987777654645,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_272/bwa/results/VariantCalling/HCC1395T_vs_HCC1395N/Strelka/Strelka_HCC1395T_vs_HCC1395N_somatic_indels.vcf.gz --output results_27/strelka_INDEL_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_27/strelka_INDEL_bwamem2.log,	strelka_INDEL_bwamem2
1,SNVs,1674,5007,1422,3585,252,0,0,0.8494623655913979,0.8317345378022376,0.8659830647678513,0.8494623655913979,0.2840023966446974,0.27163946793728366,0.29661495826848594,0.0,0.0,2485467324,1.4423846837102896,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_272/bwa/results/VariantCalling/HCC1395T_vs_HCC1395N/Strelka/Strelka_HCC1395T_vs_HCC1395N_somatic_snvs.vcf.gz --output results_27/strelka_SNV_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_27/strelka_SNV_bwa.log,	strelka_SNV_bwa
5,records,1674,5007,1422,3585,252,0,0,0.8494623655913979,0.8317345378022376,0.8659830647678513,0.8494623655913979,0.2840023966446974,0.27163946793728366,0.29661495826848594,0.0,0.0,2485467324,1.4423846837102896,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_272/bwa/results/VariantCalling/HCC1395T_vs_HCC1395N/Strelka/Strelka_HCC1395T_vs_HCC1395N_somatic_snvs.vcf.gz --output results_27/strelka_SNV_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_27/strelka_SNV_bwa.log,	strelka_SNV_bwa
1,SNVs,1674,5007,1422,3585,252,0,0,0.8494623655913979,0.8317345378022376,0.8659830647678513,0.8494623655913979,0.2840023966446974,0.27163946793728366,0.29661495826848594,0.0,0.0,2485467324,1.4423846837102896,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_272/bwa/results/VariantCalling/HCC1395T_vs_HCC1395N/Strelka/Strelka_HCC1395T_vs_HCC1395N_somatic_snvs.vcf.gz --output results_27/strelka_SNV_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_27/strelka_SNV_bwamem2.log,	strelka_SNV_bwamem2
5,records,1674,5007,1422,3585,252,0,0,0.8494623655913979,0.8317345378022376,0.8659830647678513,0.8494623655913979,0.2840023966446974,0.27163946793728366,0.29661495826848594,0.0,0.0,2485467324,1.4423846837102896,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_272/bwa/results/VariantCalling/HCC1395T_vs_HCC1395N/Strelka/Strelka_HCC1395T_vs_HCC1395N_somatic_snvs.vcf.gz --output results_27/strelka_SNV_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_27/strelka_SNV_bwamem2.log,	strelka_SNV_bwamem2
