,type,total.truth,total.query,tp,fp,fn,unk,ambi,recall,recall_lower,recall_upper,recall2,precision,precision_lower,precision_upper,na,ambiguous,fp.region.size,fp.rate,sompyversion,sompycmd,	run
0,indels,89,1960,77,1883,12,0,0,0.8651685393258427,0.7829424973835774,0.9241261462377358,0.8651685393258427,0.039285714285714285,0.031353693040771444,0.04857654241346887,0.0,0.0,2485467324,0.7576040054188216,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/dragmap/results/variant_calling/mutect2/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.mutect2.vcf.gz --output results/mutect2_INDEL_dragmap --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/mutect2_INDEL_dragmap.log,	mutect2_INDEL_dragmap
5,records,89,5935,77,5858,12,0,0,0.8651685393258427,0.7829424973835774,0.9241261462377358,0.8651685393258427,0.012973883740522326,0.010326969686605255,0.016095403491063864,0.0,0.0,2485467324,2.356900830453243,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/dragmap/results/variant_calling/mutect2/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.mutect2.vcf.gz --output results/mutect2_INDEL_dragmap --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/mutect2_INDEL_dragmap.log,	mutect2_INDEL_dragmap
1,SNVs,1674,5310,1413,3897,261,0,0,0.8440860215053764,0.8261199783228235,0.8608634998854342,0.8440860215053764,0.26610169491525426,0.25434525896470883,0.27811303125251996,0.0,0.0,2485467324,1.5679143967695952,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/bwa/results/variant_calling/mutect2/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.mutect2.vcf.gz --output results/mutect2_SNV_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/mutect2_SNV_bwa.log,	mutect2_SNV_bwa
5,records,1674,7945,1413,6532,261,0,0,0.8440860215053764,0.8261199783228235,0.8608634998854342,0.8440860215053764,0.1778477029578351,0.1695576595837989,0.18637241014039108,0.0,0.0,2485467324,2.6280771977672557,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/bwa/results/variant_calling/mutect2/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.mutect2.vcf.gz --output results/mutect2_SNV_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/mutect2_SNV_bwa.log,	mutect2_SNV_bwa
1,SNVs,1674,5310,1413,3897,261,0,0,0.8440860215053764,0.8261199783228235,0.8608634998854342,0.8440860215053764,0.26610169491525426,0.25434525896470883,0.27811303125251996,0.0,0.0,2485467324,1.5679143967695952,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/bwamem2/results/variant_calling/mutect2/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.mutect2.vcf.gz --output results/mutect2_SNV_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/mutect2_SNV_bwamem2.log,	mutect2_SNV_bwamem2
5,records,1674,7945,1413,6532,261,0,0,0.8440860215053764,0.8261199783228235,0.8608634998854342,0.8440860215053764,0.1778477029578351,0.1695576595837989,0.18637241014039108,0.0,0.0,2485467324,2.6280771977672557,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/bwamem2/results/variant_calling/mutect2/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.mutect2.vcf.gz --output results/mutect2_SNV_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/mutect2_SNV_bwamem2.log,	mutect2_SNV_bwamem2
1,SNVs,1674,3899,1373,2526,301,0,0,0.8201911589008363,0.8012500445403038,0.8380262222645455,0.8201911589008363,0.3521415747627597,0.3372633344567478,0.3672392396395572,0.0,0.0,2485467324,1.0163078691916854,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/dragmap/results/variant_calling/mutect2/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.mutect2.vcf.gz --output results/mutect2_SNV_dragmap --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/mutect2_SNV_dragmap.log,	mutect2_SNV_dragmap
5,records,1674,5935,1373,4562,301,0,0,0.8201911589008363,0.8012500445403038,0.8380262222645455,0.8201911589008363,0.23133951137320977,0.22074392683209662,0.24219705511558243,0.0,0.0,2485467324,1.8354697146684356,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/dragmap/results/variant_calling/mutect2/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.mutect2.vcf.gz --output results/mutect2_SNV_dragmap --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/mutect2_SNV_dragmap.log,	mutect2_SNV_dragmap
0,indels,89,445,70,375,19,0,0,0.7865168539325843,0.6930866280385354,0.8616652668521918,0.7865168539325843,0.15730337078651685,0.12574379128532,0.1933029728931992,0.0,0.0,2485467324,0.15087705896551146,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/bwa/results/variant_calling/strelka/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.strelka.somatic_indels.vcf.gz --output results/strelka_INDEL_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/strelka_INDEL_bwa.log,	strelka_INDEL_bwa
5,records,89,445,70,375,19,0,0,0.7865168539325843,0.6930866280385354,0.8616652668521918,0.7865168539325843,0.15730337078651685,0.12574379128532,0.1933029728931992,0.0,0.0,2485467324,0.15087705896551146,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/bwa/results/variant_calling/strelka/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.strelka.somatic_indels.vcf.gz --output results/strelka_INDEL_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/strelka_INDEL_bwa.log,	strelka_INDEL_bwa
0,indels,89,445,70,375,19,0,0,0.7865168539325843,0.6930866280385354,0.8616652668521918,0.7865168539325843,0.15730337078651685,0.12574379128532,0.1933029728931992,0.0,0.0,2485467324,0.15087705896551146,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/bwamem2/results/variant_calling/strelka/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.strelka.somatic_indels.vcf.gz --output results/strelka_INDEL_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/strelka_INDEL_bwamem2.log,	strelka_INDEL_bwamem2
5,records,89,445,70,375,19,0,0,0.7865168539325843,0.6930866280385354,0.8616652668521918,0.7865168539325843,0.15730337078651685,0.12574379128532,0.1933029728931992,0.0,0.0,2485467324,0.15087705896551146,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/bwamem2/results/variant_calling/strelka/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.strelka.somatic_indels.vcf.gz --output results/strelka_INDEL_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/strelka_INDEL_bwamem2.log,	strelka_INDEL_bwamem2
0,indels,89,403,68,335,21,0,0,0.7640449438202247,0.668344765086789,0.8428935536088108,0.7640449438202247,0.1687344913151365,0.13460158966740268,0.20760486178837145,0.0,0.0,2485467324,0.13478350600919026,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/dragmap/results/variant_calling/strelka/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.strelka.somatic_indels.vcf.gz --output results/strelka_INDEL_dragmap --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/strelka_INDEL_dragmap.log,	strelka_INDEL_dragmap
5,records,89,403,68,335,21,0,0,0.7640449438202247,0.668344765086789,0.8428935536088108,0.7640449438202247,0.1687344913151365,0.13460158966740268,0.20760486178837145,0.0,0.0,2485467324,0.13478350600919026,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/dragmap/results/variant_calling/strelka/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.strelka.somatic_indels.vcf.gz --output results/strelka_INDEL_dragmap --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/strelka_INDEL_dragmap.log,	strelka_INDEL_dragmap
1,SNVs,1674,5249,1421,3828,253,0,0,0.8488649940262843,0.8311103309293013,0.8654145911173272,0.8488649940262843,0.27071823204419887,0.25882666793658976,0.2828625684747953,0.0,0.0,2485467324,1.540153017919941,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/bwa/results/variant_calling/strelka/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.strelka.somatic_snvs.vcf.gz --output results/strelka_SNV_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/strelka_SNV_bwa.log,	strelka_SNV_bwa
5,records,1674,5249,1421,3828,253,0,0,0.8488649940262843,0.8311103309293013,0.8654145911173272,0.8488649940262843,0.27071823204419887,0.25882666793658976,0.2828625684747953,0.0,0.0,2485467324,1.540153017919941,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/bwa/results/variant_calling/strelka/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.strelka.somatic_snvs.vcf.gz --output results/strelka_SNV_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/strelka_SNV_bwa.log,	strelka_SNV_bwa
1,SNVs,1674,5249,1421,3828,253,0,0,0.8488649940262843,0.8311103309293013,0.8654145911173272,0.8488649940262843,0.27071823204419887,0.25882666793658976,0.2828625684747953,0.0,0.0,2485467324,1.540153017919941,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/bwamem2/results/variant_calling/strelka/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.strelka.somatic_snvs.vcf.gz --output results/strelka_SNV_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/strelka_SNV_bwamem2.log,	strelka_SNV_bwamem2
5,records,1674,5249,1421,3828,253,0,0,0.8488649940262843,0.8311103309293013,0.8654145911173272,0.8488649940262843,0.27071823204419887,0.25882666793658976,0.2828625684747953,0.0,0.0,2485467324,1.540153017919941,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/bwamem2/results/variant_calling/strelka/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.strelka.somatic_snvs.vcf.gz --output results/strelka_SNV_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/strelka_SNV_bwamem2.log,	strelka_SNV_bwamem2
1,SNVs,1674,4395,1381,3014,293,0,0,0.8249701314217444,0.8062137383702207,0.8426039698198005,0.8249701314217444,0.3142207053469852,0.3006225357079918,0.32806347145836434,0.0,0.0,2485467324,1.2126492152588042,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/dragmap/results/variant_calling/strelka/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.strelka.somatic_snvs.vcf.gz --output results/strelka_SNV_dragmap --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/strelka_SNV_dragmap.log,	strelka_SNV_dragmap
5,records,1674,4395,1381,3014,293,0,0,0.8249701314217444,0.8062137383702207,0.8426039698198005,0.8249701314217444,0.3142207053469852,0.3006225357079918,0.32806347145836434,0.0,0.0,2485467324,1.2126492152588042,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_30/dragmap/results/variant_calling/strelka/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.strelka.somatic_snvs.vcf.gz --output results/strelka_SNV_dragmap --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/strelka_SNV_dragmap.log,	strelka_SNV_dragmap
